,date,value,state
715,2023-12-25,983728.0,oscillate
716,2023-12-26,977113.0,oscillate
717,2023-12-27,975148.0,oscillate
718,2023-12-28,977396.0,oscillate
719,2023-12-29,988601.0,oscillate
720,2024-01-02,982049.0,oscillate
721,2024-01-03,980732.0,oscillate
722,2024-01-04,986124.0,oscillate
723,2024-01-05,979339.0,oscillate
724,2024-01-08,970533.0,oscillate
725,2024-01-09,1021791.0,oscillate
726,2024-01-10,1016169.0,oscillate
727,2024-01-11,1024603.0,oscillate
728,2024-01-12,1026882.0,oscillate
729,2024-01-15,1060158.0,oscillate
730,2024-01-16,1061020.0,oscillate
731,2024-01-17,1087120.0,oscillate
732,2024-01-18,1080926.0,oscillate
733,2024-01-19,1073327.0,oscillate
734,2024-01-22,1033890.0,oscillate
735,2024-01-23,1032157.0,oscillate
736,2024-01-24,1042863.0,oscillate
737,2024-01-25,1049586.0,oscillate
738,2024-01-26,1041321.0,oscillate
739,2024-01-29,1032447.0,oscillate
740,2024-01-30,1054469.0,oscillate
741,2024-01-31,1055612.0,oscillate
742,2024-02-01,1056732.0,oscillate
743,2024-02-02,1058468.0,oscillate
744,2024-02-05,1069097.0,oscillate
745,2024-02-06,1091973.0,oscillate
746,2024-02-07,1097756.0,oscillate
747,2024-02-08,1102366.0,oscillate
748,2024-02-19,1126742.0,oscillate
749,2024-02-20,1126828.0,oscillate
750,2024-02-21,1134079.0,oscillate
751,2024-02-22,1148357.0,oscillate
752,2024-02-23,1140663.0,oscillate
753,2024-02-26,1135054.0,oscillate
754,2024-02-27,1135001.0,oscillate
755,2024-02-28,1023517.0,oscillate
756,2024-02-29,1047542.0,oscillate
757,2024-03-01,1042881.0,oscillate
758,2024-03-04,1045054.0,oscillate
759,2024-03-05,1038616.0,oscillate
760,2024-03-06,1033868.0,oscillate
761,2024-03-07,1023108.0,oscillate
762,2024-03-08,1031407.0,oscillate
763,2024-03-11,1044758.0,oscillate
764,2024-03-12,1052543.0,oscillate
765,2024-03-13,1048528.0,oscillate
766,2024-03-14,1045849.0,oscillate
767,2024-03-15,1047923.0,oscillate
768,2024-03-18,1052341.0,oscillate
769,2024-03-19,1057380.0,oscillate
770,2024-03-20,1000000.0,oscillate
771,2024-03-21,992126.0,oscillate
772,2024-03-22,973310.0,oscillate
773,2024-03-25,960220.0,oscillate
774,2024-03-26,955432.0,oscillate
775,2024-03-27,929031.0,oscillate
776,2024-03-28,945573.0,oscillate
777,2024-03-29,964123.0,oscillate
778,2024-04-01,970963.0,oscillate
779,2024-04-02,962662.0,oscillate
780,2024-04-03,949062.0,oscillate
781,2024-04-08,932795.0,oscillate
782,2024-04-09,936728.0,oscillate
783,2024-04-10,915334.0,oscillate
784,2024-04-11,919422.0,oscillate
785,2024-04-12,1000000.0,oscillate
786,2024-04-15,1014087.0,oscillate
787,2024-04-16,1009334.0,oscillate
788,2024-04-17,1028889.0,oscillate
789,2024-04-18,1017727.0,oscillate
790,2024-04-19,1022858.0,oscillate
791,2024-04-22,1023235.0,oscillate
792,2024-04-23,1029150.0,oscillate
793,2024-04-24,1030035.0,oscillate
794,2024-04-25,1023743.0,oscillate
795,2024-04-26,1024546.0,oscillate
796,2024-04-29,1032804.0,oscillate
797,2024-04-30,1040706.0,oscillate
798,2024-05-06,1058376.0,oscillate
799,2024-05-07,1067255.0,oscillate
800,2024-05-08,1034416.0,oscillate
801,2024-05-09,1036165.0,oscillate
802,2024-05-10,1033467.0,oscillate
803,2024-05-13,1027449.0,oscillate
804,2024-05-14,1038107.0,oscillate
805,2024-05-15,1022001.0,oscillate
806,2024-05-16,1022335.0,oscillate
807,2024-05-17,1018271.0,oscillate
808,2024-05-20,1018465.0,oscillate
809,2024-05-21,1015242.0,oscillate
810,2024-05-22,1013285.0,oscillate
811,2024-05-23,1008124.0,oscillate
812,2024-05-24,1001844.0,oscillate
813,2024-05-27,1015082.0,oscillate
814,2024-05-28,1010802.0,oscillate
815,2024-05-29,1033888.0,oscillate
816,2024-05-30,1024427.0,oscillate
817,2024-05-31,1017696.0,oscillate
818,2024-06-03,1013092.0,oscillate
819,2024-06-04,1007173.0,oscillate
820,2024-06-05,997835.0,oscillate
821,2024-06-06,997311.0,oscillate
822,2024-06-07,997024.0,oscillate
823,2024-06-11,996977.0,oscillate
824,2024-06-12,1011830.0,oscillate
825,2024-06-13,1027962.0,oscillate
826,2024-06-14,1032949.0,oscillate
827,2024-06-17,1029042.0,oscillate
828,2024-06-18,1025525.0,oscillate
829,2024-06-19,1021288.0,oscillate
830,2024-06-20,1053224.0,oscillate
831,2024-06-21,1054025.0,oscillate
832,2024-06-24,1032064.0,oscillate
833,2024-06-25,1026766.0,oscillate
834,2024-06-26,1032320.0,oscillate
835,2024-06-27,1027831.0,oscillate
836,2024-06-28,1037675.0,oscillate
837,2024-07-01,1045720.0,oscillate
838,2024-07-02,1045593.0,oscillate
839,2024-07-03,1033758.0,oscillate
840,2024-07-04,1031280.0,oscillate
841,2024-07-05,1034365.0,oscillate
842,2024-07-08,1036986.0,oscillate
843,2024-07-09,1054192.0,oscillate
844,2024-07-10,1038451.0,oscillate
845,2024-07-11,1008278.0,oscillate
846,2024-07-12,1002254.0,oscillate
847,2024-07-15,1002431.0,oscillate
848,2024-07-16,991450.0,oscillate
849,2024-07-17,978843.0,oscillate
850,2024-07-18,982118.0,oscillate
851,2024-07-19,978250.0,oscillate
852,2024-07-22,972227.0,oscillate
853,2024-07-23,952133.0,oscillate
854,2024-07-24,944592.0,oscillate
855,2024-07-25,949746.0,oscillate
856,2024-07-26,948512.0,oscillate
857,2024-07-29,941533.0,oscillate
858,2024-07-30,935639.0,oscillate
859,2024-07-31,953700.0,oscillate
860,2024-08-01,1000000.0,oscillate
861,2024-08-02,993857.0,oscillate
862,2024-08-05,986977.0,oscillate
863,2024-08-06,1019694.0,oscillate
864,2024-08-07,1022449.0,oscillate
865,2024-08-08,1009857.0,oscillate
866,2024-08-09,997567.0,oscillate
867,2024-08-12,993518.0,oscillate
868,2024-08-13,991239.0,oscillate
869,2024-08-14,984822.0,oscillate
870,2024-08-15,990028.0,oscillate
871,2024-08-16,996793.0,oscillate
872,2024-08-19,996855.0,oscillate
873,2024-08-20,987674.0,oscillate
874,2024-08-21,990208.0,oscillate
875,2024-08-22,993594.0,oscillate
876,2024-08-23,986401.0,oscillate
877,2024-08-26,996991.0,oscillate
878,2024-08-27,1001435.0,oscillate
879,2024-08-28,1009213.0,oscillate
880,2024-08-29,1019835.0,oscillate
881,2024-08-30,1032798.0,oscillate
882,2024-09-02,1022069.0,oscillate
883,2024-09-03,1029073.0,oscillate
884,2024-09-04,1030176.0,oscillate
885,2024-09-05,1040183.0,oscillate
886,2024-09-06,1026003.0,oscillate
887,2024-09-09,1023300.0,oscillate
888,2024-09-10,1024963.0,oscillate
889,2024-09-11,1033340.0,oscillate
890,2024-09-12,1014400.0,oscillate
891,2024-09-13,1006564.0,oscillate
892,2024-09-18,1009490.0,oscillate
893,2024-09-19,1019851.0,oscillate
894,2024-09-20,1021360.0,oscillate
895,2024-09-23,1022508.0,oscillate
896,2024-09-24,1033409.0,oscillate
897,2024-09-25,1050773.0,oscillate
898,2024-09-26,1066989.0,oscillate
899,2024-09-27,1094076.0,oscillate
900,2024-09-30,1187799.0,bull
901,2024-10-08,1270282.0,bull
902,2024-10-09,1182576.0,bull
903,2024-10-10,1167365.0,bull
904,2024-10-11,1143762.0,bull
905,2024-10-14,1155411.0,bull
906,2024-10-15,1156830.0,bull
907,2024-10-16,1173769.0,bull
908,2024-10-17,1182262.0,bull
909,2024-10-18,1203721.0,bull
910,2024-10-21,1236024.0,bull
911,2024-10-22,1201135.0,bull
912,2024-10-23,1175519.0,bull
913,2024-10-24,1154381.0,bull
914,2024-10-25,1187641.0,oscillate
915,2024-10-28,1209027.0,oscillate
916,2024-10-29,1164686.0,oscillate
917,2024-10-30,1141529.0,oscillate
918,2024-10-31,1146923.0,bull
919,2024-11-01,1102145.0,oscillate
920,2024-11-04,1118275.0,bull
921,2024-11-05,1146507.0,bull
922,2024-11-06,1167224.0,bull
923,2024-11-07,1217785.0,bull
924,2024-11-08,1196829.0,bull
925,2024-11-11,1217890.0,bull
926,2024-11-12,1202068.0,bull
927,2024-11-13,1217152.0,bull
928,2024-11-14,1221875.0,bull
929,2024-11-15,1208209.0,bull
930,2024-11-18,1097434.0,bull
931,2024-11-19,1109741.0,bull
932,2024-11-20,1118915.0,bull
933,2024-11-21,1101957.0,bull
934,2024-11-22,1066346.0,oscillate
935,2024-11-25,1084921.0,oscillate
936,2024-11-26,1083575.0,oscillate
937,2024-11-27,1113112.0,oscillate
938,2024-11-28,1107357.0,oscillate
939,2024-11-29,1118409.0,oscillate
940,2024-12-02,1123607.0,oscillate
941,2024-12-03,1117781.0,oscillate
942,2024-12-04,1099866.0,oscillate
943,2024-12-05,1109461.0,oscillate
944,2024-12-06,1118503.0,bull
945,2024-12-09,1119632.0,oscillate
946,2024-12-10,1127165.0,bull
947,2024-12-11,1138705.0,oscillate
948,2024-12-12,1133885.0,bull
949,2024-12-13,1130198.0,bull
950,2024-12-16,1107784.0,bull
951,2024-12-17,1071682.0,bull
952,2024-12-18,1072844.0,bull
953,2024-12-19,1085009.0,bull
954,2024-12-20,1091128.0,oscillate
955,2024-12-23,1047799.0,oscillate
956,2024-12-24,1050688.0,bull
957,2024-12-25,1038602.0,bull
958,2024-12-26,1042668.0,bull
959,2024-12-27,1048320.0,bull
960,2024-12-30,1048445.0,bull
961,2024-12-31,1026464.0,oscillate
962,2025-01-02,1013906.0,oscillate
963,2025-01-03,976308.0,oscillate
964,2025-01-06,967696.0,oscillate
965,2025-01-07,995008.0,oscillate
966,2025-01-08,996293.0,oscillate
967,2025-01-09,990400.0,oscillate
968,2025-01-10,983465.0,oscillate
969,2025-01-13,979454.0,oscillate
970,2025-01-14,993740.0,oscillate
971,2025-01-15,985348.0,oscillate
972,2025-01-16,989044.0,oscillate
973,2025-01-17,999016.0,oscillate
974,2025-01-20,995437.0,oscillate
975,2025-01-21,999428.0,oscillate
976,2025-01-22,995326.0,oscillate
977,2025-01-23,988306.0,bull
978,2025-01-24,989791.0,bull
979,2025-01-27,998306.0,bull
980,2025-02-05,978450.0,bull
981,2025-02-06,975449.0,bull
982,2025-02-07,982470.0,bull
983,2025-02-10,983511.0,bull
984,2025-02-11,990237.0,bull
985,2025-02-12,1002925.0,bull
986,2025-02-13,994634.0,bull
987,2025-02-14,1004558.0,bull
988,2025-02-17,1001512.0,bull
989,2025-02-18,991558.0,bull
990,2025-02-19,1028482.0,bull
991,2025-02-20,1026121.0,bull
992,2025-02-21,1063808.0,bull
993,2025-02-24,1053505.0,bull
994,2025-02-25,1031583.0,bull
995,2025-02-26,1042745.0,bull
996,2025-02-27,1032394.0,bull
997,2025-02-28,984442.0,oscillate
998,2025-03-03,1000982.0,bull
999,2025-03-04,1010682.0,oscillate
1000,2025-03-05,1026636.0,oscillate
1001,2025-03-06,1064483.0,bull
1002,2025-03-07,1056791.0,oscillate
1003,2025-03-10,1047200.0,bull
1004,2025-03-11,1042142.0,bull
1005,2025-03-12,1049512.0,oscillate
1006,2025-03-13,1024861.0,oscillate
1007,2025-03-14,1050743.0,bull
1008,2025-03-17,1053240.0,bull
1009,2025-03-18,1052205.0,bull
1010,2025-03-19,1009768.0,bull
1011,2025-03-20,998642.0,bull
1012,2025-03-21,988056.0,bull
1013,2025-03-24,988380.0,bull
1014,2025-03-25,980164.0,bull
1015,2025-03-26,982240.0,oscillate
1016,2025-03-27,990736.0,oscillate
1017,2025-03-28,986714.0,oscillate
1018,2025-03-31,980167.0,oscillate
1019,2025-04-01,987073.0,oscillate
1020,2025-04-02,988777.0,oscillate
1021,2025-04-03,999307.0,oscillate
1022,2025-04-07,939198.0,oscillate
1023,2025-04-08,968581.0,oscillate
1024,2025-04-09,986959.0,oscillate
1025,2025-04-10,1032192.0,oscillate
1026,2025-04-11,1023051.0,oscillate
1027,2025-04-14,1036825.0,oscillate
1028,2025-04-15,1042320.0,oscillate
1029,2025-04-16,1042929.0,oscillate
1030,2025-04-17,1039081.0,oscillate
1031,2025-04-18,1032771.0,oscillate
1032,2025-04-21,1040034.0,oscillate
1033,2025-04-22,1052668.0,oscillate
1034,2025-04-23,1050388.0,oscillate
1035,2025-04-24,1052055.0,oscillate
1036,2025-04-25,1050766.0,bull
1037,2025-04-28,1039285.0,bull
1038,2025-04-29,1049208.0,bull
1039,2025-04-30,1041404.0,bull
1040,2025-05-06,1037850.0,bull
1041,2025-05-07,1047084.0,bull
1042,2025-05-08,1043854.0,bull
1043,2025-05-09,1051161.0,bull
1044,2025-05-12,1040216.0,bull
1045,2025-05-13,1046043.0,bull
1046,2025-05-14,1045342.0,bull
1047,2025-05-15,1051602.0,bull
1048,2025-05-16,1054560.0,bull
1049,2025-05-19,1065506.0,bull
1050,2025-05-20,1101008.0,bull
1051,2025-05-21,1105582.0,bull
1052,2025-05-22,1096422.0,bull
1053,2025-05-23,1090206.0,bull
1054,2025-05-26,1087015.0,bull
1055,2025-05-27,1079850.0,bull
1056,2025-05-28,1085181.0,oscillate
1057,2025-05-29,1080614.0,bull
1058,2025-05-30,1076152.0,oscillate
1059,2025-06-03,1089802.0,oscillate
1060,2025-06-04,1104597.0,oscillate
1061,2025-06-05,1092582.0,oscillate
1062,2025-06-06,1078668.0,oscillate
1063,2025-06-09,1078654.0,bull
1064,2025-06-10,1078822.0,oscillate
1065,2025-06-11,1086108.0,oscillate
1066,2025-06-12,1093600.0,oscillate
1067,2025-06-13,1066072.0,oscillate
1068,2025-06-16,1063960.0,bull
1069,2025-06-17,1048798.0,bull
1070,2025-06-18,1019736.0,bull
1071,2025-06-19,1019159.0,oscillate
1072,2025-06-20,1019937.0,bull
1073,2025-06-23,1021316.0,bull
1074,2025-06-24,1044614.0,bull
1075,2025-06-25,1067031.0,bull
1076,2025-06-26,1052732.0,bull
1077,2025-06-27,1047947.0,bull
1078,2025-06-30,1083996.0,bull
1079,2025-07-01,1087813.0,bull
1080,2025-07-02,1076029.0,bull
1081,2025-07-03,1082885.0,bull
1082,2025-07-04,1096498.0,bull
1083,2025-07-07,1092008.0,bull
1084,2025-07-08,1109482.0,bull
1085,2025-07-09,1107221.0,bull
1086,2025-07-10,1098613.0,bull
1087,2025-07-11,1094367.0,bull
1088,2025-07-14,1070993.0,bull
1089,2025-07-15,1066334.0,bull
1090,2025-07-16,1055978.0,bull
1091,2025-07-17,1058066.0,bull
1092,2025-07-18,1056392.0,bull
1093,2025-07-21,1063889.0,bull
1094,2025-07-22,1061302.0,bull
1095,2025-07-23,1064393.0,bull
1096,2025-07-24,1067914.0,bull
1097,2025-07-25,1058931.0,bull
1098,2025-07-28,1069331.0,bull
1099,2025-07-29,1073914.0,bull
1100,2025-07-30,1074572.0,bull
1101,2025-07-31,1053969.0,bull
1102,2025-08-01,1052754.0,bull
1103,2025-08-04,1071017.0,bull
1104,2025-08-05,1087496.0,bull
1105,2025-08-06,1101712.0,bull
1106,2025-08-07,1106207.0,bull
1107,2025-08-08,1096446.0,bull
1108,2025-08-11,1099674.0,bull
1109,2025-08-12,1100494.0,bull
1110,2025-08-13,1096080.0,bull
1111,2025-08-14,1084967.0,bull
1112,2025-08-15,1090267.0,bull
1113,2025-08-18,1081054.0,bull
1114,2025-08-19,1084170.0,bull
1115,2025-08-20,1109441.0,bull
1116,2025-08-21,1122673.0,bull
1117,2025-08-22,1142420.0,bull
1118,2025-08-25,1185664.0,bull
1119,2025-08-26,1187088.0,bull
1120,2025-08-27,1149633.0,bull
1121,2025-08-28,1161073.0,bull
1122,2025-08-29,1152917.0,bull
1123,2025-09-01,1164647.0,bull
1124,2025-09-02,1150827.0,bull
1125,2025-09-03,1152993.0,bull
1126,2025-09-04,1127483.0,bull
1127,2025-09-05,1156136.0,bull
1128,2025-09-08,1186157.0,bull
1129,2025-09-09,1176774.0,bull
1130,2025-09-10,1125536.0,bull
1131,2025-09-11,1154663.0,bull
1132,2025-09-12,1145996.0,bull
1133,2025-09-15,1153881.0,bull
1134,2025-09-16,1163151.0,bull
1135,2025-09-17,1193686.0,bull
1136,2025-09-18,1187948.0,bull
1137,2025-09-19,1183432.0,oscillate
1138,2025-09-22,1184774.0,bull
1139,2025-09-23,1176622.0,bull
1140,2025-09-24,1209806.0,bull
1141,2025-09-25,1227651.0,bull
1142,2025-09-26,1171831.0,bull
1143,2025-09-29,1172334.0,bull
1144,2025-09-30,1163751.0,bull
1145,2025-10-09,1159945.0,bull
1146,2025-10-10,1128822.0,bull
1147,2025-10-13,1107605.0,bull
1148,2025-10-14,1088205.0,bull
1149,2025-10-15,1088558.0,bull
1150,2025-10-16,1006300.0,bull
1151,2025-10-17,990018.0,bull
1152,2025-10-20,994265.0,bull
1153,2025-10-21,996008.0,bull
1154,2025-10-22,990805.0,bull
1155,2025-10-23,989028.0,bull
1156,2025-10-24,984923.0,bull
1157,2025-10-27,995583.0,bull
1158,2025-10-28,989643.0,bull
1159,2025-10-29,997977.0,bull
1160,2025-10-30,996665.0,bull
1161,2025-10-31,1002108.0,bull
1162,2025-11-03,1008732.0,bull
1163,2025-11-04,996624.0,bull
1164,2025-11-05,1000996.0,bull
1165,2025-11-06,1006358.0,bull
1166,2025-11-07,1008205.0,bull
1167,2025-11-10,1018600.0,bull
1168,2025-11-11,1016478.0,bull
1169,2025-11-12,1011105.0,bull
1170,2025-11-13,1007332.0,bull
1171,2025-11-14,988615.0,oscillate
1172,2025-11-17,988650.0,oscillate
1173,2025-11-18,984204.0,oscillate
1174,2025-11-19,973275.0,oscillate
1175,2025-11-20,998842.0,oscillate
1176,2025-11-21,992840.0,oscillate
1177,2025-11-24,997636.0,oscillate
1178,2025-11-25,1018124.0,oscillate
1179,2025-11-26,1008510.0,oscillate
1180,2025-11-27,1012780.0,oscillate
1181,2025-11-28,1006034.0,oscillate
1182,2025-12-01,1011410.0,oscillate
1183,2025-12-02,1003199.0,oscillate
1184,2025-12-03,987566.0,oscillate
1185,2025-12-04,978476.0,oscillate
1186,2025-12-05,975156.0,oscillate
1187,2025-12-08,976738.0,bull
1188,2025-12-09,970935.0,bull
1189,2025-12-10,975266.0,bull
1190,2025-12-11,1003350.0,bull
1191,2025-12-12,1013295.0,bull
1192,2025-12-15,998185.0,bull
1193,2025-12-16,988385.0,oscillate
1194,2025-12-17,1003156.0,bull
1195,2025-12-18,1002434.0,bull
1196,2025-12-19,1008365.0,oscillate
1197,2025-12-22,1005767.0,bull
1198,2025-12-23,1007657.0,bull
1199,2025-12-24,1005413.0,bull
1200,2025-12-25,1008160.0,bull
1201,2025-12-26,1010873.0,bull
1202,2025-12-29,1004349.0,bull
1203,2025-12-30,1009145.0,bull
1204,2025-12-31,998871.0,bull
1205,2026-01-05,1027478.0,bull
1206,2026-01-06,1033864.0,bull
1207,2026-01-07,1046209.0,bull
1208,2026-01-08,1041313.0,bull
1209,2026-01-09,1055844.0,bull
1210,2026-01-12,1043149.0,bull
1211,2026-01-13,1039651.0,bull
1212,2026-01-14,1045839.0,bull
1213,2026-01-15,1036194.0,bull
1214,2026-01-16,1022787.0,bull
1215,2026-01-19,1028232.0,bull
1216,2026-01-20,1004512.0,bull
1217,2026-01-21,1020585.0,bull
1218,2026-01-22,1012609.0,bull
1219,2026-01-23,1026377.0,oscillate
1220,2026-01-26,991769.0,oscillate
1221,2026-01-27,986627.0,oscillate
1222,2026-01-28,989942.0,oscillate
1223,2026-01-29,991300.0,oscillate
1224,2026-01-30,987641.0,oscillate
1225,2026-02-02,981291.0,oscillate
1226,2026-02-03,994572.0,oscillate
1227,2026-02-04,986220.0,oscillate
1228,2026-02-05,975147.0,oscillate
1229,2026-02-06,970287.0,oscillate
1230,2026-02-09,1001207.0,bull
1231,2026-02-10,999878.0,bull
1232,2026-02-11,1005997.0,oscillate
1233,2026-02-12,995521.0,bull
1234,2026-02-13,984712.0,oscillate
1235,2026-02-24,987717.0,bull
1236,2026-02-25,991583.0,bull
1237,2026-02-26,985424.0,oscillate
1238,2026-02-27,990926.0,bull
1239,2026-03-02,974684.0,bull
1240,2026-03-03,959965.0,oscillate
1241,2026-03-04,948714.0,oscillate
1242,2026-03-05,943734.0,oscillate
1243,2026-03-06,955609.0,bull
